07/11/19	15:50
インタープロセス変数サイズ：12
プロセス変数サイズ：216
	(M)  Server
$6	倍長整数		
$7	倍長整数		
$worker	テキスト		
$window	実数		
$process	実数		
$server	実数		
$client	実数		
$type	テキスト		
$context	テキスト		
$1	倍長整数		
$2	倍長整数		
$3	テキスト		
$4	テキスト		
$5	テキスト		
	(M)  generate_file_from_template
$fileName	テキスト		
$template	テキスト		
$templatesFolder	テキスト		
$data	BLOB		
$params	Object		
$path	Object		
$filePath	テキスト		
$withBom	ブール		
$1	Object		
$2	テキスト		
$3	テキスト		
$4	ブール		
	(M)  generate_project_infoplist
$in	テキスト		
$params	Object		
$path	Object		
$out	テキスト		
$lprojPath	テキスト		
$1	Object		
	(M)  generate_constants_xlf
$projectFolder	テキスト		
$constantsXlf	テキスト		
$templatesFolder	テキスト		
$constantsJsonPath	テキスト		
$json	Object		
$constantsXlfPath	テキスト		
$params	Object		
$path	Object		
$1	Object		
	(M)  generate_project_xcode
$in	テキスト		
$params	Object		
$path	Object		
$out	テキスト		
$projectPath	テキスト		
$1	Object		
	(M)  generate_project
$params	Object		
	(M)  test_client
$status	Object		
$o	Object		
$w	実数		
$client	Object		
	(M)  generate_project_vs
$in	テキスト		
$params	Object		
$out	テキスト		
$1	Object		
	(M)  generate_project_plugin_stub
$projectFolder	テキスト		
$in	テキスト		
$targetPath	テキスト		
$infoPlistStringsPath	テキスト		
$templatesFolder	テキスト		
$constantsXlfPath	テキスト		
$constantsPath	テキスト		
$params	Object		
$iconPath	テキスト		
$path	Object		
$manifestPath	テキスト		
$manifestJsonPath	テキスト		
$infoPlistPath	テキスト		
$out	テキスト		
$stubPath	テキスト		
$1	Object		
	(M)  Client
$6	倍長整数		
$7	倍長整数		
$worker	テキスト		
$window	実数		
$process	実数		
$server	実数		
$client	実数		
$type	テキスト		
$context	テキスト		
$1	倍長整数		
$2	倍長整数		
$3	テキスト		
$4	テキスト		
$5	テキスト		
	(M)  callback
$6	倍長整数		
$7	倍長整数		
$worker	テキスト		
$window	実数		
$process	実数		
$server	実数		
$client	実数		
$type	テキスト		
$context	テキスト		
$1	倍長整数		
$2	倍長整数		
$3	テキスト		
$4	テキスト		
$5	テキスト		
	(M)  generate_project_source
$in	テキスト		
$params	Object		
$out	テキスト		
$1	Object		
	(FM) Server
$o	Object		
$event	実数		
	(OM)  Server.send
$data	BLOB		
$message	テキスト		
	(FM) Client
$o	Object		
$event	実数		
	(OM)  Client.send
$data	BLOB		
$message	テキスト		
メソッド Server(倍長整数;倍長整数;テキスト;テキスト;テキスト;倍長整数;倍長整数), not called, Thread Unsafe
メソッド generate_file_from_template(Object;テキスト;テキスト;ブール), called 9 times, Thread Safe
メソッド generate_project_infoplist(Object), called 1 times, Thread Safe
メソッド generate_constants_xlf(Object), called 1 times, Thread Safe
メソッド generate_project_xcode(Object), called 1 times, Thread Safe
メソッド generate_project, not called, Thread Safe
メソッド test_client, not called, Thread Unsafe
メソッド generate_project_vs(Object), called 1 times, Thread Safe
メソッド generate_project_plugin_stub(Object), called 1 times, Thread Safe
メソッド Client(倍長整数;倍長整数;テキスト;テキスト;テキスト;倍長整数;倍長整数), not called, Thread Unsafe
メソッド callback(倍長整数;倍長整数;テキスト;テキスト;テキスト;倍長整数;倍長整数), not called, Thread Safe
メソッド generate_project_source(Object), called 1 times, Thread Safe
